date,SPY,XLK,XLV,XLF,XLY,XLP,XLE,XLI,XLB,XLU,XLRE,XLC
2000-01-03,87.6727,18.8133,20.2774,11.1821,10.0702,12.3977,6.9107,16.9719,6.0855,5.5506,,
2000-02-01,86.3377,20.79,18.9515,9.9851,9.5091,10.947,6.6181,16.0355,5.4741,4.876,,
2000-03-01,94.705,22.5341,20.6562,11.8085,10.8548,11.3586,7.4417,18.2677,6.0265,5.4083,,
2000-04-03,91.379,20.4644,20.4142,11.9226,10.6288,11.9608,7.3306,18.5316,5.8263,5.7624,,
2000-05-01,89.9422,18.3366,19.867,12.1888,10.0551,12.8139,8.1914,18.4534,5.6424,5.7497,,
2000-06-01,91.7127,20.1621,19.9091,11.5976,9.5111,13.5393,7.7407,17.7276,5.1598,5.5544,,
2000-07-03,90.2726,19.1505,19.6144,12.62,9.662,13.0447,7.4457,18.0019,5.205,5.6404,,
2000-08-01,96.1711,21.0283,20.3089,13.9018,9.2614,12.8854,8.2589,19.7844,5.324,5.8602,,
2000-09-01,90.8951,17.2552,19.5723,14.2041,9.2727,13.4562,8.3947,19.2099,4.7979,6.6345,,
2000-10-02,90.4699,16.2669,19.867,14.0816,9.1563,14.3903,8.1665,19.642,5.2232,7.0199,,
2000-11-01,83.7161,12.9298,18.0571,13.3622,8.9293,14.8868,7.7381,18.9741,5.0911,7.0167,,
2000-12-01,83.2787,11.6508,18.3897,14.5024,9.5585,15.4283,8.5282,19.7237,6.1583,6.9209,,
2001-01-02,86.9812,13.8786,19.7192,14.468,10.6701,14.3034,8.2564,19.7995,5.9939,6.5315,,
2001-02-01,78.6843,10.422,19.3413,13.4946,9.9082,14.3899,8.1562,18.6129,6.0715,6.667,,
2001-03-01,74.2747,9.2276,18.1028,13.0904,9.7637,13.3918,7.9128,16.8303,5.7676,6.5715,,
2001-04-02,80.6208,10.7196,19.4393,13.5639,10.2165,13.6518,8.7299,18.7545,6.3827,6.8886,,
2001-05-01,80.1689,10.2806,20.1817,14.1607,10.4598,13.8523,8.6474,19.5394,6.6282,6.9369,,
2001-06-01,78.2588,10.4815,19.9538,14.0594,10.3774,13.2116,7.8593,18.3321,6.3995,6.5888,,
2001-07-02,77.4609,9.7559,19.5554,13.9257,10.8387,13.6137,7.7687,18.294,6.3821,6.5296,,
2001-08-01,72.8649,8.5653,18.5627,13.0049,9.8899,13.679,7.4398,17.6661,6.356,6.2969,,
2001-09-04,66.9169,7.1625,15.875,12.2721,8.6406,13.6625,6.724,15.0777,5.6031,6.2367,,
2001-10-01,67.7883,7.9439,15.9561,12.0981,9.0958,13.5752,6.9948,15.3452,5.7548,5.9085,,
2001-11-01,73.0743,9.1308,17.807,12.8838,10.307,14.175,6.6042,16.8803,6.4844,5.8339,,
2001-12-03,73.4862,8.9299,18.2378,13.1347,10.7753,13.8967,6.9817,17.7127,6.2902,6.0208,,
2002-01-02,72.7661,8.8332,18.1025,12.9849,11.1295,13.8037,6.7333,16.5936,6.4371,5.8039,,
2002-02-01,71.461,7.6858,18.9349,12.7602,11.1898,14.0937,6.9634,17.0093,6.7777,5.7932,,
2002-03-01,73.8385,8.063,20.0334,13.6043,11.3321,14.321,7.5798,17.4695,6.9862,6.1021,,
2002-04-01,69.5444,7.0881,19.9115,13.2586,11.0153,13.7887,7.3069,16.2638,6.6562,5.7318,,
2002-05-01,69.1317,6.7942,20.1891,13.2185,10.9587,13.6351,7.1784,16.3343,6.9862,5.6841,,
2002-06-03,64.0295,5.8863,18.7449,12.6531,10.3815,12.2457,6.9154,15.3325,6.8671,5.3018,,
2002-07-01,58.9827,5.3282,18.2032,11.6012,9.1419,11.7228,5.9573,14.4647,6.0883,4.5213,,
2002-08-01,59.3839,5.2835,18.3793,11.8176,9.4178,11.8164,6.047,14.2396,6.0557,4.7006,,
2002-09-03,53.1574,4.4017,17.2408,10.4594,8.5782,10.9623,5.6157,12.5964,5.2696,4.1316,,
2002-10-01,57.5314,5.4919,18.2462,11.4158,9.1571,11.3888,5.7192,13.2159,5.5705,4.0364,,
2002-11-01,61.08,6.3626,18.81,11.8408,9.5809,11.073,5.9553,13.9064,6.2408,4.1537,,
2002-12-02,57.6246,5.5217,18.1031,11.1991,8.7647,11.1043,5.9566,13.3601,5.9549,4.2883,,
2003-01-02,56.2074,5.3911,18.0417,11.0566,8.4726,10.7256,5.8072,12.6399,5.6578,4.1875,,
2003-02-03,55.4497,5.4172,17.6394,10.7156,8.4347,10.3971,5.9779,12.4452,5.5077,3.9636,,
2003-03-03,55.5686,5.3351,18.2682,10.6154,8.633,10.3983,5.9853,12.5775,5.5416,4.1644,,
2003-04-01,60.2704,5.8239,18.8699,11.9501,9.6433,10.7063,5.9344,13.9388,6.0421,4.5243,,
2003-05-01,63.5754,6.3238,19.2596,12.5586,10.156,11.2326,6.5646,14.3166,6.229,4.9814,,
2003-06-02,64.2527,6.3686,20.1102,12.6117,10.3032,11.3398,6.4803,14.6156,6.2852,5.049,,
2003-07-01,65.411,6.5663,19.8085,13.1614,10.4934,11.3229,6.2513,15.0986,6.7794,4.7112,,
2003-08-01,66.7602,6.8797,19.0748,13.0073,11.0297,11.5142,6.6501,15.6861,6.9674,4.8048,,
2003-09-02,66.0321,6.82,19.1245,13.1227,10.5033,11.4689,6.5128,15.2571,6.6534,5.0437,,
2003-10-01,69.5666,7.3199,19.2551,14.0316,11.4592,11.9882,6.5751,16.2004,7.2873,5.0783,,
2003-11-03,70.3264,7.4244,19.6677,13.98,11.562,12.1293,6.632,16.5214,7.4519,5.0898,,
2003-12-01,73.8644,7.6572,20.8059,14.614,12.0251,12.345,7.4942,17.6164,8.1824,5.4233,,
2004-01-02,75.3247,7.9841,21.3786,15.092,11.9564,12.345,7.6628,17.7941,7.8207,5.5348,,
2004-02-02,76.3469,7.7812,21.6064,15.5231,12.2161,13.0479,8.0654,17.6624,8.2284,5.6394,,
2004-03-01,75.3355,7.5745,20.7056,15.3429,12.1407,13.0155,8.0149,17.4464,8.0387,5.6996,,
2004-04-01,73.9101,7.2852,21.349,14.6749,12.003,13.1862,8.1515,17.4398,7.6664,5.4558,,
2004-05-03,75.1756,7.5708,21.2798,14.9254,12.0795,13.1122,8.1269,17.8692,7.8818,5.5215,,
2004-06-01,76.5663,7.7774,21.2003,14.9914,12.1107,13.1842,8.6337,18.9721,8.2774,5.6171,,
2004-07-01,74.0995,7.304,20.0626,14.6715,11.6512,12.5332,8.8997,18.4426,8.0888,5.7022,,
2004-08-02,74.28,6.9809,20.3887,15.1488,11.6283,12.7559,8.7626,18.4558,8.2248,5.9339,,
2004-09-01,75.0254,7.1838,20.0322,15.0093,11.9636,12.42,9.6181,18.8526,8.5552,5.9715,,
2004-10-01,75.9921,7.4994,19.5868,15.0885,12.4467,12.5002,9.6759,19.0452,8.4745,6.2624,,
2004-11-01,79.375,7.8826,19.9695,15.5579,12.9682,12.8099,10.3285,20.2409,9.1639,6.5413,,
2004-12-01,81.7658,8.0889,21.0707,16.2011,13.574,13.2888,10.0371,20.7435,9.2864,6.7024,,
2005-01-03,79.9326,7.6329,20.4147,15.8508,12.9932,13.4443,10.3771,20.1627,9.0022,6.8444,,
2005-02-01,81.6035,7.6444,21.0289,15.7447,12.924,13.427,12.1181,20.3963,9.7112,6.9912,,
2005-03-01,80.1108,7.4949,20.9115,15.1457,12.773,13.3094,11.8868,20.3874,9.4532,7.0685,,
2005-04-01,78.6099,7.2305,21.6398,15.1723,11.9602,13.1706,11.2435,19.6437,8.7793,7.2867,,
2005-05-02,81.1431,7.7325,21.913,15.6204,12.6998,13.477,11.5569,20.2668,8.7229,7.2819,,
2005-06-01,81.2657,7.6329,21.7971,15.8152,12.645,13.2167,12.3633,19.733,8.5482,7.7154,,
2005-07-01,84.3751,8.0659,22.2888,16.062,13.3625,13.6408,13.2395,20.4852,9.0206,7.889,,
2005-08-01,83.5841,7.9892,22.2116,15.799,12.9228,13.4026,14.085,20.0016,8.6427,7.9403,,
2005-09-01,84.2547,8.0084,22.0885,15.9343,12.5555,13.5921,14.9703,20.3368,8.7092,8.276,,
2005-10-03,82.262,7.8245,21.4121,16.42,12.3004,13.5279,13.6175,20.0468,8.7282,7.7465,,
2005-11-01,85.8776,8.3188,21.6728,17.2027,12.7912,13.6505,13.8211,21.2134,9.3964,7.7342,,
2005-12-01,85.7131,8.0633,22.4227,17.2063,12.6817,13.6665,14.0698,21.3137,9.6653,7.8006,,
2006-01-03,87.7714,8.3333,22.7125,17.3584,12.907,13.69,16.1253,21.3747,10.1313,7.9895,,
2006-02-01,88.2739,8.3526,22.974,17.7278,13.0002,13.8073,14.6375,22.0395,9.9142,8.0938,,
2006-03-01,89.7311,8.5417,22.6805,17.7792,13.0767,13.9212,15.2588,23.0143,10.3767,7.719,,
2006-04-03,90.8646,8.4298,21.9784,18.5493,13.2438,14.0569,16.0273,23.5114,10.7455,7.8417,,
2006-05-01,88.1276,7.8819,21.5174,17.8502,13.0224,14.0863,15.5814,23.1096,10.3125,7.9693,,
2006-06-01,88.3578,7.8434,21.525,17.7676,12.9996,14.3456,15.977,23.0799,10.3656,8.1522,,
2006-07-03,88.7535,7.6389,22.6994,18.1742,12.5674,14.571,16.5119,21.7693,9.9781,8.5435,,
2006-08-01,90.6903,8.1751,23.3472,18.3885,12.8166,15.1343,15.6729,22.015,10.2784,8.7783,,
2006-09-01,93.1394,8.5049,23.7055,19.1287,13.6331,15.1267,15.1014,22.8556,10.3435,8.6506,,
2006-10-02,96.0748,8.849,23.784,19.5762,14.5147,15.3949,15.7456,23.5,10.9646,9.1088,,
2006-11-01,97.9853,9.0925,23.7555,19.7144,14.698,15.2638,17.0961,24.0758,11.4419,9.3505,,
2006-12-01,99.2952,9.0435,24.0038,20.4563,15.0167,15.6467,16.6144,24.1944,11.5042,9.4304,,
2007-01-03,100.7887,9.2263,24.7349,20.6456,15.4473,15.9642,16.4613,24.6989,11.9801,9.397,,
2007-02-01,98.8114,8.9619,24.14,20.0164,14.9658,15.7186,16.1241,24.4778,12.3766,9.8747,,
2007-03-01,99.9568,9.0669,24.2086,19.9217,14.9146,16.0434,17.138,24.6208,12.591,10.2507,,
2007-04-02,104.3844,9.4945,25.9784,20.6934,15.2675,16.4949,18.0165,25.7635,12.7796,10.7542,,
2007-05-01,107.9251,9.9728,26.4245,21.191,15.7264,16.7177,19.4181,27.1001,13.534,10.8033,,
2007-06-01,106.3469,9.9603,25.5398,20.3398,15.4516,16.3846,19.6713,27.1075,13.4622,10.2904,,
2007-07-02,103.0172,9.9409,24.3247,18.4959,14.5362,15.9182,19.6741,27.3644,13.1032,9.8796,,
2007-08-01,104.3392,10.1315,24.8816,18.9737,14.6266,16.2937,19.9108,27.3713,13.0134,10.0356,,
2007-09-04,108.3784,10.5143,25.6579,19.437,14.4979,17.0423,21.3839,28.6681,14.0615,10.4206,,
2007-10-01,109.8487,11.0718,26.137,19.1028,14.4271,17.3042,21.9271,28.2983,14.6459,11.1145,,
2007-11-01,105.594,10.2375,26.4708,17.5567,13.6398,17.7793,21.0037,27.4957,13.9079,11.1878,,
2007-12-03,104.4052,10.4414,25.7223,16.5336,12.9642,17.6317,22.743,27.459,14.0572,11.1675,,
2008-01-02,98.0928,9.1059,24.5495,16.6536,12.9166,16.6522,19.9485,25.9444,13.4673,10.347,,
2008-02-01,95.5578,8.675,23.8939,14.7619,12.4171,16.6093,21.7972,25.4185,13.7774,9.9223,,
2008-03-03,94.7033,8.7753,22.8081,14.328,12.1953,17.1475,21.2879,26.3414,13.5837,10.0816,,
2008-04-01,99.217,9.3238,23.0349,15.3304,12.4851,17.0182,23.4983,27.1161,14.3074,10.5971,,
2008-05-01,100.7169,9.931,23.474,14.2646,12.8265,17.5352,24.7199,27.3556,15.0513,10.977,,
2008-06-02,92.2995,9.0007,22.4808,11.7755,11.347,16.5358,25.5001,24.0659,14.1759,10.8951,,
2008-07-01,91.4701,8.7807,23.488,12.5718,11.3669,16.9376,21.4422,24.257,13.7173,10.1938,,
2008-08-01,92.8837,8.9379,23.9732,12.4497,12.1518,17.395,21.5142,24.9222,13.5033,10.0813,,
2008-09-02,84.1364,7.8253,22.1917,11.6713,11.1551,17.1774,18.302,21.9136,11.4132,8.9741,,
2008-10-01,70.2382,6.5638,19.6439,9.1129,9.188,15.0115,14.8613,17.9151,8.8572,7.8075,,
2008-11-03,65.3492,6.0119,18.4032,7.4288,8.1924,14.9804,14.5375,16.4423,7.9106,8.1343,,
2008-12-01,65.9896,6.1075,19.7264,7.4563,8.6898,14.9828,13.8834,16.8248,7.865,7.939,,
2009-01-02,60.5709,5.8181,19.4887,5.5029,7.7672,13.9032,13.6364,14.8061,7.2839,7.9253,,
2009-02-02,54.0626,5.5962,17.074,4.5262,7.0622,12.7796,11.9548,12.2845,6.6994,6.9326,,
2009-03-02,58.567,6.2219,18.0994,5.2995,7.9589,13.3226,12.4035,13.3677,7.7282,7.0644,,
2009-04-01,64.3854,6.8712,18.077,6.4544,9.4332,13.8908,13.3734,15.783,8.9322,7.1474,,
2009-05-01,68.1489,7.0305,19.3105,7.3566,9.3644,14.598,15.0969,16.3125,9.4541,7.4018,,
2009-06-01,68.1044,7.2864,19.7682,7.2253,9.3881,14.627,14.1081,16.0345,9.0252,7.7994,,
2009-07-01,73.1854,7.8826,20.9403,7.8662,10.2789,15.6005,14.8627,17.4364,10.1866,8.093,,
2009-08-03,75.8888,8.0106,21.5038,8.888,10.6409,15.7913,15.0242,18.2688,10.4279,8.1741,,
2009-09-01,78.5799,8.3817,21.6361,9.0611,11.2101,16.3142,15.902,19.3346,10.8681,8.2867,,
2009-10-01,77.0692,8.2773,21.1833,8.5214,10.9449,16.5513,16.2942,18.5639,10.306,8.0212,,
2009-11-02,81.8171,8.7351,23.153,8.8913,11.6794,17.16,16.7573,20.1934,11.416,8.4082,,
2009-12-01,83.3801,9.2421,23.5768,8.766,12.2151,17.122,16.9049,20.5315,11.6522,8.8683,,
2010-01-04,80.3498,8.4477,23.7362,8.6321,11.8622,16.9474,16.1607,20.2286,10.6456,8.4423,,
2010-02-01,82.8563,8.7423,23.8272,8.9365,12.5228,17.4842,16.647,21.3072,11.1259,8.3308,,
2010-03-01,87.9009,9.3403,24.4628,9.7317,13.5005,18.1429,17.116,23.1595,12.0067,8.5549,,
2010-04-01,89.2607,9.4571,23.5111,9.8598,14.3145,17.9481,17.8272,24.1455,12.0315,8.7799,,
2010-05-03,82.1685,8.7499,21.9807,8.9569,13.3073,17.1166,15.7859,21.9437,10.8846,8.2954,,
2010-06-01,77.9173,8.2777,21.5797,8.4437,12.0139,16.6833,14.8503,20.435,10.0866,8.2371,,
2010-07-01,83.2391,8.8945,21.8629,8.994,12.9666,17.6516,16.0939,22.5657,11.3807,8.8521,,
2010-08-02,79.4949,8.3954,21.5032,8.2909,12.4511,17.3245,15.3047,21.0012,11.0359,8.9804,,
2010-09-01,86.6142,9.3746,23.4521,8.7936,13.8234,18.3705,16.8346,23.422,11.8918,9.2403,,
2010-10-01,89.923,9.9162,23.9751,8.9223,14.5888,18.9569,17.7895,24.0959,12.6246,9.3405,,
2010-11-01,89.923,9.7534,23.2829,8.861,14.957,18.6604,18.8315,24.4178,12.7661,9.0578,,
2010-12-01,95.9344,10.2952,24.3547,9.8095,15.5697,19.4814,20.5863,26.2435,14.0475,9.3391,,
2011-01-03,98.1697,10.6222,24.4938,10.0863,15.4739,19.1956,22.0643,27.2746,14.0585,9.4523,,
2011-02-01,101.5798,10.8551,25.2585,10.3631,16.402,19.7539,23.6901,27.8541,14.4315,9.5685,,
2011-03-01,101.5923,10.6878,25.7161,10.1066,16.3067,20.0,24.136,28.4715,14.6845,9.5906,,
2011-04-01,104.5345,10.9656,27.3704,10.1004,16.9331,21.0696,24.3566,29.2539,14.9964,9.9788,,
2011-05-02,103.3622,10.8508,28.0461,9.7674,16.8871,21.5976,23.337,28.4451,14.5854,10.1925,,
2011-06-01,101.6182,10.5814,27.7309,9.4992,16.8504,21.0221,22.8883,28.2899,14.5269,10.1778,,
2011-07-01,99.5854,10.6266,26.6304,9.1588,16.6157,20.7529,23.2225,26.3451,14.0251,10.0836,,
2011-08-01,94.1106,10.0626,26.0684,8.2801,15.744,20.7932,20.8501,24.6131,13.0399,10.3025,,
2011-09-01,87.5774,9.7537,24.8985,7.3369,14.6585,20.108,17.8429,22.3216,10.8893,10.3247,,
2011-10-03,97.1362,10.7497,26.3345,8.3868,16.4077,21.0435,21.2584,25.5301,12.7793,10.7025,,
2011-11-01,96.7414,10.5886,26.5856,7.9582,16.29,21.6266,21.6121,25.8891,12.8052,10.813,,
2011-12-01,97.7523,10.5643,27.3739,8.1279,16.503,22.2257,21.1709,25.9549,12.5134,11.1733,,
2012-01-03,102.2856,11.2202,28.2498,8.7907,17.4757,21.911,21.6486,27.8544,13.888,10.7696,,
2012-02-01,106.7253,12.0151,28.5496,9.2284,18.2666,22.7319,22.9318,28.6312,13.8096,10.8348,,
2012-03-01,110.1579,12.5596,29.8278,9.9101,19.1289,23.4368,22.058,28.9076,13.8622,10.9836,,
2012-04-02,109.4225,12.4181,29.7485,9.678,19.3495,23.5056,21.9012,28.5947,13.7498,11.1763,,
2012-05-01,102.8511,11.631,28.6699,8.7874,18.2847,23.2305,19.5617,26.7867,12.6811,11.239,,
2012-06-01,107.0251,12.0085,30.3035,9.2267,18.6388,24.076,20.5026,27.6898,13.3041,11.7011,,
2012-07-02,108.2911,12.2322,30.6105,9.2393,18.5366,24.6715,21.5158,27.7985,13.1345,11.9953,,
2012-08-01,111.0041,12.7464,30.9693,9.5544,19.3924,24.5538,22.0966,28.2254,13.4398,11.4986,,
2012-09-04,113.8185,12.9396,32.1489,9.8662,19.9898,24.9851,22.7866,28.5409,13.9461,11.6331,,
2012-10-01,111.7472,12.1192,32.0759,10.0624,19.6829,24.6783,22.3227,28.5092,13.6544,11.7946,,
2012-11-01,112.3797,12.2281,32.2451,9.9738,20.3059,25.1315,22.0496,29.0097,13.9082,11.291,,
2012-12-03,113.3836,12.1803,32.1296,10.4375,20.3971,24.6096,22.2742,29.8285,14.3521,11.2893,,
2013-01-02,119.1877,12.4125,34.5703,11.068,21.5541,25.9988,24.1236,31.5443,14.9179,11.8258,,
2013-02-01,120.7084,12.5096,35.0054,11.2017,21.8981,26.8591,24.2297,32.2447,14.7153,12.1006,,
2013-03-01,125.2917,12.832,37.2274,11.6357,22.8563,28.1823,24.8458,33.0091,15.0408,12.7503,,
2013-04-01,127.6988,13.0567,38.2963,11.9487,23.5506,29.0114,24.52,32.7641,15.1829,13.51,,
2013-05-01,130.7137,13.4213,38.9274,12.6772,24.2018,28.3807,25.2186,34.4082,15.4708,12.2872,,
2013-06-03,128.9695,13.031,38.6973,12.4781,24.4005,28.2949,24.6471,33.8769,14.8329,12.3971,,
2013-07-01,135.6343,13.5189,41.4689,13.1453,25.6854,29.5217,25.944,35.879,15.6588,12.9341,,
2013-08-01,131.5663,13.3783,40.0059,12.4716,24.9543,28.1807,25.6764,34.9892,15.6394,12.2884,,
2013-09-03,135.7298,13.717,41.289,12.8235,26.3075,28.5671,26.2188,37.038,16.3322,12.4291,,
2013-10-01,142.015,14.4063,43.0682,13.2487,27.5138,30.3974,27.3197,38.8059,17.0164,12.8984,,
2013-11-01,146.224,14.8516,45.1004,13.8347,28.464,30.8712,27.3355,40.2266,17.238,12.6489,,
2013-12-02,150.0153,15.3765,45.4337,14.1457,29.1139,31.0841,28.1203,41.9236,18.082,12.7641,,
2014-01-02,144.7275,14.9807,45.8598,13.628,27.367,29.4786,26.4905,40.1347,17.2292,13.144,,
2014-02-03,151.3149,15.6389,48.7117,14.0421,29.1182,30.6285,27.8471,41.7631,18.4185,13.5978,,
