date,SPY,XLK,XLV,XLF,XLY,XLP,XLE,XLI,XLB,XLU,XLRE,XLC
2014-03-03,152.5698,15.7062,48.099,14.5099,28.2834,31.3002,28.4343,42.1626,18.5704,14.0535,,
2014-04-01,153.6304,15.7494,47.7947,14.2631,27.8988,32.1579,29.9285,42.7266,18.7236,14.6467,,
2014-05-01,157.1957,16.3414,49.1681,14.4774,28.7029,32.7394,30.4297,43.5484,19.2774,14.4874,,
2014-06-02,160.4407,16.6468,50.2112,14.8282,29.2594,32.6565,32.1073,43.7552,19.5888,15.1309,,
2014-07-01,158.2847,16.9289,50.2772,14.613,28.8867,31.5733,30.9942,41.9503,19.1982,14.1019,,
2014-08-01,164.5312,17.4846,52.7122,15.2324,30.1713,33.0298,31.671,43.7229,19.94,14.7959,,
2014-09-02,162.2614,17.3942,52.9416,15.171,29.3353,33.2243,29.2162,43.2216,19.6598,14.5187,,
2014-10-01,166.0828,17.6732,55.7249,15.6097,29.9555,34.4027,28.1845,44.8968,19.188,15.6846,,
2014-11-03,170.6455,18.5233,57.6633,15.9764,31.5874,36.3103,25.7342,46.2793,19.4893,15.8675,,
2014-12-01,170.2126,18.12,56.8541,16.2752,31.8686,35.9705,25.6801,46.2693,19.3806,16.4335,,
2015-01-02,165.1693,17.4846,57.5941,15.1432,30.9145,35.6219,24.509,44.6256,19.0255,16.8163,,
2015-02-02,174.4525,18.8825,60.0634,16.0251,33.5558,37.0981,25.6347,47.0134,20.5415,15.7409,,
2015-03-02,171.7125,18.2338,60.4482,15.9263,33.3938,36.3774,25.3385,45.8165,19.5339,15.5843,,
2015-04-01,173.4011,18.7354,59.7887,15.9395,33.376,36.1012,27.0042,45.7014,20.1907,15.5106,,
2015-05-01,175.6304,19.083,62.4826,16.2501,33.8148,36.4147,25.6031,45.8493,20.2667,15.6088,,
2015-06-01,172.063,18.2982,62.2377,16.1751,34.0023,35.7467,24.7111,44.6322,19.4662,14.6748,,
2015-07-01,175.9498,18.8197,64.0783,16.7258,35.665,37.7819,22.8108,44.7642,18.4846,15.5703,,
2015-08-03,165.2256,17.781,58.9748,15.5448,33.3354,35.5289,21.8409,42.3452,17.4427,15.0287,,
2015-09-01,161.0101,17.5371,55.6115,15.1075,33.1397,35.6674,20.2698,41.4119,16.1482,15.4672,,
2015-10-01,174.7056,19.3796,59.9023,16.0542,36.1342,37.7006,22.532,45.0476,18.3164,15.6315,,
2015-10-08,174.7056,19.3796,59.9023,16.0542,36.1342,37.7006,22.532,45.0476,18.3164,15.6315,21.5582,
2015-11-02,175.3441,19.5173,59.7092,16.3743,36.0494,37.3529,22.5287,45.4377,18.4984,15.2992,21.4189,
2015-12-01,172.3134,19.1111,60.7379,15.987,35.0248,38.4428,20.1594,44.2689,17.6955,15.6235,21.9614,
2016-01-04,163.7345,18.4016,56.0495,14.5715,33.2096,38.6484,19.4542,41.7469,15.8005,16.396,20.5571,
2016-02-01,163.5992,18.2811,55.8465,14.1489,33.3575,38.7702,18.9095,43.5256,17.0353,16.7136,20.6557,
2016-03-01,174.6035,19.8938,57.3592,15.1618,35.5916,40.6072,20.8319,46.5609,18.3256,18.0468,22.8653,
2016-04-01,175.2917,18.8938,59.0608,15.7076,35.6366,40.0256,22.7202,47.1401,19.2621,17.6104,22.3107,
2016-05-02,178.2737,19.8176,60.3803,16.0042,35.6546,40.3011,22.5082,46.9386,19.1966,17.8759,22.6946,
2016-06-01,178.8937,19.5445,60.925,15.4868,35.2483,42.4607,23.1207,47.2734,19.0462,19.2394,24.0791,
2016-07-01,185.4182,20.9325,63.8946,16.0219,36.8558,42.1142,22.8293,48.9867,20.012,19.1111,24.859,
2016-08-01,185.6402,21.1759,61.8214,16.6385,36.3771,41.8678,23.2122,49.451,19.9586,18.0514,23.9286,
2016-09-01,185.6511,21.621,61.5063,16.1723,36.2801,41.2207,24.0681,49.543,19.7269,18.1166,23.6151,
2016-10-03,182.4324,21.4581,57.4548,16.541,35.4008,40.9031,23.3898,48.5501,19.3138,18.2793,22.3035,
2016-11-01,189.153,21.4943,58.6404,18.8621,37.1006,39.1833,25.3702,52.963,20.6317,17.2882,21.6261,
2016-12-01,192.9874,21.98,59.0604,19.5706,37.1151,40.3575,25.8094,53.1251,20.6682,18.1352,22.5664,
2017-01-03,196.4408,22.7617,60.414,19.6211,38.679,41.0443,24.9802,54.1155,21.608,18.3629,22.537,
2017-02-01,204.1593,23.7935,64.2434,20.6565,39.3812,43.0032,24.4593,56.233,21.7286,19.33,23.5864,
2017-03-01,204.4146,24.3231,63.9347,20.0458,40.2215,42.8215,24.0959,55.8025,21.8638,19.3038,23.3378,
2017-04-03,206.4436,24.8113,64.9149,19.8769,41.1865,43.2922,23.3858,56.9004,22.1391,19.4505,23.3748,
2017-05-01,209.3571,25.7923,65.4135,19.6404,41.6392,44.4377,22.5584,57.9125,22.1433,20.2557,23.5299,
2017-06-01,210.6919,25.067,68.401,20.9196,41.1148,43.4363,22.5333,58.695,22.5531,19.707,23.9801,
2017-07-03,215.0225,26.1848,68.9621,21.2758,41.9084,43.7367,23.1233,58.8674,22.901,20.1848,24.2706,
2017-08-01,215.6498,26.9498,70.1706,20.945,41.1286,43.2544,21.8565,58.9966,23.0812,20.8486,24.5163,
2017-09-01,219.9947,27.1702,70.8102,22.0201,41.4675,42.9452,24.0821,61.4653,23.9345,20.2738,24.1816,
2017-10-02,225.1787,28.9402,70.273,22.6503,42.3467,42.2371,23.8816,61.9242,24.8615,21.0649,24.3767,
2017-11-01,232.0614,29.3494,72.3177,23.4337,44.4919,44.592,24.3001,64.504,25.0975,21.6305,25.0892,
2017-12-01,234.8762,29.5096,71.9196,23.8761,45.5856,45.5967,25.5807,65.8641,25.6313,20.3201,24.9793,
2018-01-02,248.1136,31.5861,76.6342,25.4416,49.7982,46.3421,26.4976,69.3979,26.656,19.6875,24.5015,
2018-02-01,239.0921,31.4569,73.1896,24.6974,48.0707,42.8075,23.6266,66.7171,25.2502,18.9238,22.8332,
2018-03-01,232.5382,30.2823,71.0549,23.6711,46.9243,42.4193,24.0336,64.9235,24.2032,19.6422,23.7077,
2018-04-02,233.74,30.3008,71.8056,23.5681,48.0408,40.6622,26.3154,63.1145,24.233,20.0426,23.5627,
2018-05-01,239.422,32.3561,71.9366,23.3363,48.9951,40.0255,27.1033,65.0546,24.7303,19.821,24.0891,
2018-06-01,240.7986,32.2709,73.123,22.9286,50.7681,41.8543,27.2578,62.8499,24.7984,20.3788,25.1635,
2018-06-19,240.7986,32.2709,73.123,22.9286,50.7681,41.8543,27.2578,62.8499,24.7984,20.3788,25.1635,45.9256
2018-07-02,249.7193,32.9445,77.9156,24.1013,51.6831,43.5112,27.6814,67.4915,25.5073,20.7043,25.4251,44.9335
2018-08-01,257.6903,35.1185,81.2887,24.429,54.3214,43.6818,26.7194,67.6494,25.3108,20.971,26.0405,45.6011
2018-09-04,259.2221,35.1117,83.6902,23.8878,54.6095,44.113,27.373,69.1224,24.8563,20.835,25.3516,45.5572
2018-10-01,241.3087,32.3011,78.017,22.7618,49.0936,44.9964,24.2721,61.6106,22.5736,21.2466,24.9473,42.8052
2018-11-01,245.7848,31.6672,84.3234,23.3594,50.3095,46.0189,23.8927,63.9559,23.4318,21.9984,26.3156,41.8475
2018-12-03,224.1442,29.0146,76.4361,20.7598,46.3068,41.9165,20.9206,57.1388,21.8177,21.1197,24.3826,38.5046
2019-01-02,242.0905,31.0276,80.1117,22.6074,50.8762,44.0709,23.2662,63.6679,23.0398,21.8541,27.0017,43.0285
2019-02-01,249.938,33.1716,80.9776,23.1129,51.545,44.8551,23.8024,67.722,23.774,22.752,27.3006,42.8326
2019-03-01,254.4622,34.7534,81.3678,22.5214,53.4291,46.5699,24.3088,66.9436,24.0719,23.3871,28.6511,43.7024
2019-04-01,264.8576,36.9655,79.1596,24.5449,56.3481,47.8979,24.3052,69.6024,24.9177,23.6042,28.5008,46.7859
2019-05-01,247.9673,33.7625,77.4036,22.7842,52.0635,46.1549,21.6066,64.2847,22.8792,23.4193,28.8489,44.0014
2019-06-03,265.2221,36.7803,82.5077,24.3001,56.1327,48.564,23.6368,69.3764,25.5249,24.1655,29.3167,46.102
2019-07-01,269.2321,38.0669,81.1717,24.8724,56.8485,49.7014,23.2621,69.7348,25.4551,24.1331,29.827,47.5632
2019-08-01,264.7243,37.4825,80.6908,23.7014,56.3117,50.7802,21.3254,67.8888,24.7352,25.361,31.2622,46.3924
2019-09-03,269.8749,38.0721,80.6056,24.778,57.0277,51.6695,22.1646,69.9332,25.5218,26.4392,31.5759,46.4912
2019-10-01,275.8404,39.5566,84.7374,25.3974,57.0985,51.4508,21.7003,70.726,25.5175,26.2391,31.5679,47.5239
2019-11-01,285.8253,41.6793,88.9765,26.6806,57.8545,52.1574,22.0485,73.906,26.3287,25.7491,31.0221,49.3453
2019-12-02,294.1301,43.4801,92.0687,27.3768,59.4531,53.4159,23.1516,73.7574,27.0823,26.5963,31.3762,50.4594
2020-01-02,294.0113,45.2161,89.6101,26.6474,59.4057,53.5855,20.6066,73.4314,25.4111,28.3908,31.8306,50.7228
2020-02-03,270.7357,41.9149,83.7078,23.65,54.9071,49.1836,17.4562,66.1616,23.2461,25.5921,29.8508,47.7591
2020-03-02,236.9282,38.3194,80.4538,18.675,46.7186,46.4628,11.4562,53.8384,19.9924,23.034,25.3412,41.7418
2020-04-01,267.0141,43.5832,90.5809,20.4421,55.5403,49.6956,14.9806,58.5827,23.0286,23.8031,27.7282,47.4407
2020-05-01,279.7361,46.7109,93.56,20.9982,59.1557,50.523,15.2802,61.7394,24.6132,24.8132,28.3249,50.9695
2020-06-01,284.6973,49.9569,91.2748,20.8884,60.9741,50.4096,15.1129,62.9575,25.1501,23.6539,28.6751,51.0914
2020-07-01,301.4637,52.7968,96.2549,21.6918,65.4095,53.8997,14.3862,65.7342,26.9399,25.4982,29.8695,54.9583
2020-08-03,322.5049,59.0695,98.7449,22.6216,71.6592,56.3755,14.2344,71.306,28.1137,24.8359,29.8613,59.8084
2020-09-01,310.4293,55.9181,96.5918,21.8474,70.3239,55.4313,12.1551,70.8195,28.5373,25.1045,29.2289,56.2778
2020-10-01,302.6892,53.1198,93.0937,21.6568,68.4053,53.8402,11.6559,69.7983,28.3311,26.3728,28.3007,56.0883
2020-11-02,335.6148,59.1668,100.4929,25.3056,75.2425,57.8613,14.9189,80.9852,31.8332,26.5673,30.2482,61.9624
2020-12-01,348.0488,62.4456,104.3094,26.9014,77.0692,58.8166,15.5874,81.8006,32.6234,26.7321,30.6906,64.0352
2021-01-04,344.502,61.9221,105.7714,26.4178,77.6588,55.8867,16.1714,78.3087,31.8347,26.4976,30.8585,63.4658
2021-02-01,354.0811,62.7674,103.5462,29.4839,77.2466,55.1978,19.8029,83.7036,33.1461,24.8818,31.3454,67.9164
2021-03-01,370.1559,63.9202,107.7164,31.2094,80.6916,59.8886,20.3913,91.2259,35.6618,27.5073,33.4815,69.7
2021-04-01,389.741,67.2363,111.9516,33.235,85.9008,61.0021,20.5284,94.4506,37.5807,28.6585,36.2625,74.1964
2021-05-03,392.3001,66.6106,114.0461,34.8207,82.9817,62.0804,21.7005,97.4065,39.4905,27.9884,36.6779,74.8999
2021-06-01,401.0983,71.1977,116.668,33.7624,85.8503,61.7424,22.6194,95.1861,37.4118,27.3703,37.8286,77.1106
2021-07-01,410.8901,73.9653,122.411,33.6059,86.7543,63.1014,20.7383,96.0785,38.1891,28.5564,39.578,78.4725
2021-08-02,423.1181,76.598,125.2455,35.3359,88.3025,63.7632,20.3226,97.1475,38.9118,29.6689,40.6873,81.539
2021-09-01,403.3986,72.1247,118.334,34.6848,86.4121,61.1239,22.1377,91.2411,36.1144,27.8611,38.1434,76.4222
2021-10-01,431.7025,78.0224,124.3948,37.2079,96.8615,63.2638,24.4242,97.4426,38.858,29.1826,41.0353,76.6034
2021-11-01,428.2338,81.4953,120.5928,35.0822,98.4458,62.4114,23.2002,93.9735,38.6435,28.6854,40.6663,71.9004
2021-12-01,448.042,84.1418,131.4701,36.2625,98.5932,68.9363,23.8924,99.0458,41.5737,31.4648,44.8403,74.2565
2022-01-03,424.4117,78.3829,122.456,36.2718,89.194,67.9171,28.3781,94.2999,38.7474,30.4406,40.9716,70.6908
2022-02-01,411.8843,74.5599,121.2709,35.7704,85.5674,66.9606,30.3842,93.5043,38.2565,29.8603,39.007,65.4332
2022-03-01,427.3672,77.0539,128.2296,35.7239,89.3551,68.1534,33.2216,96.7174,40.5971,32.9495,42.0589,65.9158
2022-04-01,389.8576,68.5645,121.9581,32.172,78.6712,69.725,32.661,89.3542,39.1602,31.5334,40.5618,56.6006
2022-05-02,390.7376,68.0943,123.774,33.0669,74.6429,66.8781,37.898,88.941,39.6207,32.8919,38.4902,57.674
2022-06-01,358.5171,61.7881,120.5347,29.4733,66.5526,65.2992,31.414,82.3838,34.1287,31.279,35.8492,52.1354
2022-07-01,391.532,70.0997,124.4447,31.5913,78.8242,67.389,34.4495,90.2128,36.2293,32.9828,38.9024,54.1528
2022-08-01,375.5567,65.7446,117.2638,30.9728,75.2807,66.1405,35.3632,87.6566,34.968,33.1567,36.7178,52.241
2022-09-01,340.8384,57.8769,114.2868,28.6015,69.1029,60.7614,31.983,78.5132,31.7149,29.4163,31.8814,46.1036
2022-10-03,368.5402,62.3061,125.271,32.0118,69.8693,66.2339,39.9677,89.422,34.5455,29.9866,32.5188,46.4116
2022-11-01,389.0279,66.248,131.1878,34.2069,70.9075,70.2858,40.4784,96.407,38.5885,32.0746,34.7411,49.5885
2022-12-01,366.6093,60.8089,128.7245,32.4211,62.8276,68.3687,39.2441,93.5246,36.4589,31.916,33.0669,46.3136
2023-01-03,389.6644,66.4382,126.3651,34.6584,72.3325,67.6259,40.3477,96.991,39.7303,31.2777,36.344,53.1559
2023-02-01,379.8672,66.7119,120.4998,33.8621,70.7953,66.0577,37.5481,96.153,38.4067,29.4261,34.213,51.6311
2023-03-01,393.952,73.9555,123.1481,30.629,72.963,68.8449,37.5503,96.7483,38.0224,30.8698,33.7079,56.0979
2023-04-03,400.2454,73.8673,127.0197,31.6008,72.1433,71.3605,38.593,95.62,37.9705,31.4581,34.0415,57.9656
2023-05-01,402.093,80.4543,121.5976,30.2575,73.973,66.965,34.7214,92.6079,35.3638,29.6111,32.4995,60.23
2023-06-01,428.1489,85.3259,126.7811,32.2611,83.0189,68.8394,37.1322,103.0344,39.2592,30.0886,34.3209,63.0813
2023-07-03,442.1636,87.5295,128.1375,33.8114,84.9402,70.3058,40.0188,106.0106,40.6094,30.838,34.7762,66.6773
2023-08-01,434.9776,86.2093,127.2396,32.9023,83.4589,67.5307,40.6776,103.9081,39.2687,28.9483,33.7108,65.6499
2023-09-01,414.3448,80.6244,123.4744,31.8862,78.8419,64.2974,41.655,97.7281,37.3922,27.3149,31.2719,63.7148
2023-10-02,405.3499,80.6637,119.4462,31.1075,74.4928,63.4097,39.2586,94.8169,36.2069,27.6672,30.3815,62.8888
2023-11-01,442.3762,91.0658,125.9393,34.5105,82.6621,66.0261,38.9775,103.1939,39.2297,29.0902,34.1724,67.7959
2023-12-01,462.5731,94.8748,131.3875,36.3237,87.731,67.8165,39.0077,110.4851,41.0043,29.6309,37.1608,70.7776
2024-01-02,469.9402,97.4379,135.2411,37.4443,83.8599,68.6544,38.8076,109.4189,39.408,28.7513,35.3705,73.9141
2024-02-01,494.4649,102.0219,139.5186,38.9706,90.4786,70.0949,40.0778,117.2796,41.9726,29.0554,36.2796,77.304
2024-03-01,510.6348,102.8273,142.836,40.8434,90.42,72.4225,44.2805,122.4644,44.6875,30.9702,36.9184,79.7597
2024-04-01,490.0462,96.9026,135.6811,39.1368,86.3536,71.6068,43.863,118.1476,42.6381,31.4844,33.7991,76.0481
2024-05-01,514.8326,103.7604,138.9395,40.378,86.5257,73.3519,43.7129,120.0824,44.0332,34.3054,35.5362,81.3224
2024-06-03,532.996,111.8905,141.4737,40.0219,89.8803,73.1795,43.0947,118.8949,42.6867,32.404,36.237,83.8878
2024-07-01,539.4501,108.2157,145.2399,42.5823,92.3885,74.3931,44.0686,124.7387,44.5381,34.6153,38.8597,84.0151
2024-08-01,552.0547,108.9724,152.5878,44.5293,92.2061,78.8462,43.1561,128.2508,45.5725,36.2797,41.0862,85.5135
2024-09-03,563.6504,111.8586,150.0587,44.2805,98.939,79.7359,41.8539,132.5627,46.7957,38.6753,42.4387,88.7984
2024-10-01,558.6206,110.1145,143.0926,45.4138,97.2206,76.9691,42.2305,130.9869,45.344,38.2587,41.0421,90.4094
2024-11-01,591.9331,115.8075,143.6187,50.1624,109.7676,79.9472,45.5387,140.931,46.0189,39.7046,42.7522,96.6567
2024-12-02,577.6906,115.3968,134.6386,47.4228,110.9898,76.0915,41.1763,129.6098,41.066,36.5385,39.0536,95.3421
2025-01-02,593.2053,114.5481,143.7404,50.5038,114.8585,76.4497,42.1281,136.0922,43.3355,37.5957,39.7738,100.8276
2025-02-03,585.6747,111.9277,145.7566,51.2005,106.8392,80.4183,43.7432,134.1052,43.3209,38.2426,41.4351,100.4534
2025-03-03,553.0409,102.6534,143.4516,49.0525,97.9558,79.4723,45.2714,129.3271,42.164,38.3342,40.4436,95.2687
2025-04-01,548.2459,104.3884,138.0087,48.0185,97.8566,79.6279,38.9979,129.4751,41.139,38.3585,39.9121,94.271
2025-05-01,582.7004,114.7989,130.3159,50.185,106.0617,80.601,39.4968,140.9208,42.3405,39.8267,40.3276,100.158
2025-06-02,612.6529,126.1042,133.0604,51.7504,108.0421,79.3316,41.4202,146.0013,43.2807,39.9759,40.3905,107.4609
2025-07-01,626.7632,130.84,128.7564,51.7504,110.0803,78.1657,42.5923,150.4451,43.2412,41.939,40.3808,106.3519
2025-08-01,639.6241,130.6956,135.6665,53.3512,115.2058,79.1454,44.1454,150.4451,45.4839,41.2781,41.2584,110.2927
2025-09-02,662.4079,140.5418,138.0125,53.4078,119.3433,77.3111,44.0048,153.2729,44.3824,42.9803,41.3961,117.6127
2025-10-01,678.198,149.9259,143.0503,51.9207,119.4877,75.2493,43.4088,154.0977,42.4262,43.9117,40.1875,114.0755
2025-11-03,679.5205,142.7158,156.3388,52.8725,117.7596,78.2976,44.5515,152.7362,44.2734,44.6658,40.9441,114.6518
2025-12-01,680.0628,143.7912,154.1662,54.4899,119.1706,77.2452,44.4196,154.6854,45.1489,42.3936,40.0805,117.3455
2026-01-02,690.0854,143.7013,154.1065,53.1667,120.9271,83.0426,50.7185,164.9764,49.0516,42.9497,41.1533,119.698
2026-02-02,684.1217,138.5877,159.5441,51.167,116.6257,89.5062,55.5568,176.6437,53.1732,47.3986,43.5472,117.6745
2026-03-02,650.34,132.9,146.61,49.37,108.98,81.98,61.26,161.73,49.97,45.89,40.83,110.86
2026-04-01,711.21,158.09,146.38,52.21,118.93,82.11,56.54,171.04,51.83,44.87,43.46,117.88
